INFO[build.py]: Loading dataset  from path: /home/nikolaus/rlds_dataset_builder/kit_irl_real_kitchen_lang_marc/kit_irl_real_kitchen_lang_marc.py
INFO[build.py]: download_and_prepare for dataset kit_irl_real_kitchen_lang2/1.0.0...
INFO[native_type_compatibility.py]: Using Any for unsupported type: typing.Sequence[~T]
INFO[bigquery.py]: No module named google.cloud.bigquery_storage_v1. As a result, the ReadFromBigQuery transform *CANNOT* be used with `method=DIRECT_READ`.
INFO[dataset_builder.py]: Generating dataset kit_irl_real_kitchen_lang2 (/home/nikolaus/tensorflow_datasets/kit_irl_real_kitchen_lang2/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/nikolaus/tensorflow_datasets/kit_irl_real_kitchen_lang2/1.0.0...
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_09_15, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_09_41, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_14_39, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_15_07, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_15_37, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_16_17, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_16_54, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_17_28, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_17_58, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_18_36, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_19_14, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_19_50, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_20_28, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_21_07, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_21_47, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_22_25, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_23_00, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_23_38, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_24_13, Subtask: default_task
Episode: banana_from_sink_to_right_stove/default_task/2025_04_15-01_24_50, Subtask: default_task
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_35_16, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_35_16, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_35_16, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_35_52, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_35_52, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_35_52, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_36_30, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_36_30, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_36_30, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_37_06, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_37_06, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_37_06, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_38_09, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_38_09, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_38_09, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_38_47, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_38_47, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_38_47, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_39_24, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_39_24, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_39_24, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_40_05, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_40_05, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_40_05, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_40_43, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_40_43, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_40_43, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_41_19, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_41_19, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_41_19, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_41_55, Subtask: grasp_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_41_55, Subtask: position_with_banana_above_right_stove
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_41_55, Subtask: let_go_of_banana
Episode: banana_from_sink_to_right_stove/others/2025_04_15-01_42_32, Subtask: grasp_banana
